Name,Ticker,Earth Pillar,Twitter handle,Twitter Id
3M CO,MMM,53.99%,3M,378197959
ABBOTT LABORATORIES,ABT,60.59%,abbottglobal,
ABBVIE,ABBV,55.59%,abbvie,
ABIOMED,ABMD,0.00%,abiomed,
ACCENTURE PLC,ACN,70.12%,accenture,
ANALOG DEVICES,ADI,58.62%,adi_news,
ARCHER-DANIELS-MIDLAND CO,ADM,51.17%,ADMAgriculture,
ADOBE,ADBE,76.63%,Adobe,
AUTOMATIC DATA PROCESSING,ADP,34.43%,ADP,
ADVANCE AUTO PARTS,AAP,37.55%,AdvanceAuto,
AMERICAN ELECTRIC POWER COMPANY,AEP,52.66%,AEPnews,
AFLAC,AFL,44.23%,aflac,
AGILENT TECHNOLOGIES,A,63.77%,agilent,
AMERICAN INTERNATIONAL GROUP,AIG,31.26%,AIGinsurance,
AIR PRODUCTS AND CHEMICALS,APD,34.42%,AirProducts,
AKAMAI TECHNOLOGIES,AKAM,30.28%,Akamai,19622847
ALASKA AIR GROUP,ALK,23.81%,alaskaair,
ALBEMARLE CORP,ALB,50.64%,AlbemarleCorp,342316270
ALIGN TECHNOLOGY,ALGN,3.56%,AlignTechInc,9.88456E+17
ALLEGION PLC,ALLE,2.90%,AllegionPlc,1516733046
ALLIANT ENERGY CORP,LNT,31.67%,AlliantEnergy,14777626
ALLSTATE CORP,ALL,41.41%,allstate,
ALPHABET CLASS A,GOOGL,58.27%,AlphabetInc,406891427
PHILIP MORRIS INTERNATIONAL,PM,66.29%,altrianews,267893832
ALTRIA GROUP,MO,59.65%,AltriaNews,267893832
AMAZON.COM,AMZN,26.94%,Amazon,20793816
ADVANCED MICRO DEVICES,AMD,74.56%,amd,
AMEREN CORP,AEE,34.32%,amerencorp,
AMERICAN AIRLINES GROUP,AAL,35.58%,americanair,
AMERICAN EXPRESS CO,AXP,71.94%,americanexpress,
AMERICAN TOWER CORP,AMT,45.34%,AmericanTowerUS,
AMERIPRISE FINANCIAL,AMP,63.68%,Ameriprise,
AMETEK,AME,46.68%,AMETEKInc,
AMGEN,AMGN,69.19%,amgen,28436760
AMPHENOL CORP,APH,48.70%,Amphenol,
AMERICAN WATER WORKS COMPANY,AWK,44.34%,amwater,25565709
ANSYS,ANSS,46.73%,Ansys,
ANTHEM,ANTM,72.36%,AnthemInc,
AON PLC,AON,36.42%,Aon_plc,
A O SMITH CORP,AOS,42.19%,AOSmithHotWater,
APA CORP (US),APA,30.35%,APA_Corp,57098362
APPLE,AAPL,71.29%,Apple,
APPLIED MATERIALS,AMAT,69.44%,applied_blog,1.03528E+18
APTIV PLC,APTV,57.84%,Aptiv,815759221
ARISTA NETWORKS,ANET,62.22%,AristaNetworks,
REGIONS FINANCIAL CORP,RF,49.84%,AskRegions,
ASSURANT,AIZ,59.66%,Assurant,600986080
ATMOS ENERGY CORP,ATO,0.65%,atmosenergy,29976734
AT&T,T,56.25%,ATT,14620190
ACTIVISION BLIZZARD,ATVI,3.36%,atvi_ab,7.53671E+17
AUTODESK,ADSK,56.01%,autodesk,31957731
AUTOZONE,AZO,44.12%,autozone,
AVALONBAY COMMUNITIES,AVB,45.76%,AvalonBay,
AVERY DENNISON CORP,AVY,54.50%,averydennison,
BROWN & BROWN,BRO,0.00%,b_binsurance,9.2608E+17
BALL CORP,BLL,56.87%,ballcorpHQ,
BANK OF AMERICA CORP,BAC,71.31%,BankofAmerica,
BATH & BODY WORKS,BBWI,55.46%,bathbodyworks,249203600
BAXTER INTERNATIONAL,BAX,59.14%,baxter_intl,
BEST BUY CO,BBY,58.58%,BBYNews,
BECTON DICKINSON AND CO,BDX,63.55%,BDandCo,
BAKER HUGHES CO,BKR,57.53%,bhinc,
BIOGEN,BIIB,70.14%,Biogen,
BIO RAD LABORATORIES,BIO,10.05%,BioRad,559118259
BIO-TECHNE CORP,TECH,4.04%,Biotechne,
BLACKROCK,BLK,36.79%,BlackRock_News,2550705541
BRISTOL-MYERS SQUIBB CO,BMY,62.27%,BMSNEWS,34010976
BANK OF NEW YORK MELLON CORP,BK,63.69%,bnymellon,167562319
BOEING CO,BA,56.07%,Boeing,
BOOKING HOLDINGS,BKNG,45.00%,BookingHoldings,
BORGWARNER,BWA,49.65%,BorgWarner,
BOSTON SCIENTIFIC CORP,BSX,65.57%,BostonSci,214210756
BROADCOM,AVGO,48.49%,Broadcom,
BROADRIDGE FINANCIAL SOLUTIONS,BR,28.09%,Broadridge,15069827
BROWN-FORMAN CORP,BF.B,50.14%,BrownFormanJobs,1.20659E+18
BOSTON PROPERTIES,BXP,52.89%,bxpBoston,8.67455E+17
CADENCE DESIGN SYSTEMS,CDNS,51.44%,cadence,18793792
CAESARS ENTERTAINMENT,CZR,0.00%,CaesarsEnt,164528815
CAMPBELL SOUP CO,CPB,50.94%,CampbellSoupCo,37008048
CAPITAL ONE FINANCIAL CORP,COF,65.45%,CapitalOne,364477412
CARDINAL HEALTH,CAH,61.80%,cardinalhealth,256225105
CARMAX,KMX,24.46%,carmax,7023592
CARNIVAL CORP,CCL,36.17%,carnivalcruise,6329632
CARRIER GLOBAL CORP,CARR,50.32%,carrier,2232071664
CATALENT,CTLT,38.55%,catalentPharma,120578352
CATERPILLAR,CAT,55.58%,caterpillarInc,15101714
CBOE GLOBAL MARKETS,CBOE,60.65%,cboe,16827489
CONSTELLATION BRANDS,STZ,8.25%,CBrands,8.98196E+17
CBRE GROUP,CBRE,58.58%,cbre,34675715
CDW CORP,CDW,4.73%,CDWCorp,462122963
CELANESE CORP,CE,36.99%,celanesecorp,19343329
CENTENE CORP,CNC,31.60%,centene,24017926
CERIDIAN HCM HOLDING,CDAY,1.26%,ceridian,78029386
CERNER CORP,CERN,21.58%,Cerner,34710922
CF INDUSTRIES HOLDINGS,CF,25.41%,CFIndustries,48437937
CHARLES SCHWAB CORP,SCHW,6.28%,charlesschwab,132703700
CHARTER COMMUNICATIONS,CHTR,3.52%,CharterNewsroom,121165704
CHEVRON CORP,CVX,34.54%,Chevron,21021891
CHIPOTLE MEXICAN GRILL,CMG,28.07%,ChipotleTweets,141341662
CH ROBINSON WORLDWIDE,CHRW,51.47%,CHRobinson,259440099
CHUBB LTD,CB,66.98%,ChubbInsurance,
CHURCH & DWIGHT CO,CHD,53.11%,ChurchDwightMex,1149306498
CIGNA CORP,CI,72.12%,cigna,37687077
CINTAS CORP,CTAS,41.33%,CintasCorp,17908262
CITIGROUP,C,63.01%,Citi,79320096
CITIZENS FINANCIAL GROUP,CFG,27.90%,CitizensBank,210953833
CITRIX SYSTEMS,CTXS,31.58%,Citrix,12492842
CME GROUP,CME,5.00%,CMEGroup,15935591
CENTERPOINT ENERGY,CNP,23.58%,CNPalerts,97480523
COCA-COLA CO,KO,49.49%,CocaCola,26787673
COGNIZANT TECHNOLOGY SOLUTIONS CORP,CTSH,63.98%,Cognizant,69687111
COLGATE-PALMOLIVE CO,CL,60.97%,colgate,21778607
COMERICA,CMA,66.57%,ComericaBank,634100844
CONAGRA BRANDS,CAG,49.93%,ConAgraFoods,4441317017
CONSOLIDATED EDISON,ED,28.42%,ConEdison,20262083
CONOCOPHILLIPS,COP,40.36%,conoco,15725217
CONSTELLATION ENERGY CORP,CEG,8.25%,ConstellationEG,35742491
COPART,CPRT,1.00%,CopartDirect,847432842
CORNING,GLW,10.00%,corninggorilla,201837925
CORTEVA,CTVA,39.50%,CortevaUS,65664531
COSTCO WHOLESALE CORP,COST,41.10%,Costco_USA,2252622168
COTERRA ENERGY,CTRA,3.10%,CoterraEnergy,317777055
CHARLES RIVER LABORATORIES INTERNATIONAL,CRL,36.76%,CRiverLabs,86455649
CROWN CASTLE INTERNATIONAL CORP,CCI,47.41%,CrownCastle,2314333092
NORWEGIAN CRUISE LINE HOLDINGS LTD,NCLH,19.26%,CruiseNorwegian,17045115
CSX CORP,CSX,39.37%,CSX,15724503
CUMMINS,CMI,54.38%,Cummins,87299367
CVS HEALTH CORP,CVS,66.20%,CVS_Extra,8.21033E+17
DARDEN RESTAURANTS,DRI,5.18%,DardenGroup,1079971364
DAVITA,DVA,50.48%,DaVita,28676469
DELTA AIR LINES,DAL,23.86%,Delta,5920532
DENTSPLY SIRONA,XRAY,54.05%,DentsplySirona,132189140
DEVON ENERGY CORP,DVN,30.13%,DevonCareers,2165208194
DIGITAL REALTY TRUST,DLR,40.92%,digitalrealty,40245544
DISCOVER FINANCIAL SERVICES,DFS,5.49%,Discover,16147150
DISH NETWORK CORP,DISH,1.90%,Dish,17170147
WALT DISNEY CO,DIS,60.89%,disney,67418441
DOLLAR GENERAL CORP,DG,1.06%,DollarGeneral,84087294
DOLLAR TREE,DLTR,36.36%,dollartree,94558801
DOMINION ENERGY,D,39.13%,DominionEnergy,82653001
DOMINO'S PIZZA,DPZ,1.26%,Dominos,31444922
DOVER CORP,DOV,34.25%,DoverCorp,602108840
DOW,DOW,26.86%,DowChemical,1.09865E+18
D R HORTON,DHI,0.00%,DRHorton,113137199
DTE ENERGY CO,DTE,40.59%,dte_energy,56693003
DUKE ENERGY CORP,DUK,31.38%,DukeEnergy,81192849
DUKE REALTY CORP,DRE,0.00%,DukeRealty,2615571337
DUPONT DE NEMOURS,DD,36.51%,dupont_news,24054721
DXC TECHNOLOGY CO,DXC,55.54%,DXCTechnology,599689553
EASTMAN CHEMICAL CO,EMN,40.39%,EastmanChemCo,76979060
EATON CORPORATION PLC,ETN,58.44%,EatonCorp,19032584
EBAY,EBAY,60.32%,eBay,19709040
ECOLAB,ECL,55.59%,Ecolab,250684710
EDISON INTERNATIONAL,EIX,37.12%,edisonintl,304573348
EDWARDS LIFESCIENCES CORP,EW,56.23%,EdwardsLifesci,3040464564
ESTEE LAUDER COMPANIES,EL,70.66%,ELCompanies,316477952
EMERSON ELECTRIC CO,EMR,29.50%,Emerson_News,62622531
ENPHASE ENERGY,ENPH,3.92%,Enphase,250395496
ENTERGY CORP,ETR,32.59%,Entergy,34407641
EPAM SYSTEMS,EPAM,2.52%,EPAMSystems,26640695
EQUIFAX,EFX,27.84%,Equifax,268020193
EQUINIX,EQIX,39.62%,Equinix,29336816
EQUITY RESIDENTIAL,EQR,44.40%,EquityRes,351035923
ESSEX PROPERTY TRUST,ESS,45.48%,EssexApartments,25462882
COOPER COMPANIES,COO,3.42%,etn_electrical,60679847
ETSY,ETSY,61.44%,Etsy,11522502
EVEREST RE GROUP LTD,RE,28.60%,Everest_Re,172720073
EVERGY,EVRG,22.74%,EvergyPower,9.91152E+17
EVERSOURCE ENERGY,ES,51.45%,EversourceCorp,19933146
EXELON CORP,EXC,28.74%,exelon,62643747
EXPEDITORS INTERNATIONAL OF WASHINGTON,EXPD,56.75%,EXPDNewsflash,
EXPEDIA GROUP,EXPE,52.22%,ExpediaGroup,56421139
EXTRA SPACE STORAGE,EXR,38.22%,Extraspace,17379892
EXXON MOBIL CORP,XOM,33.58%,ExxonMobil,36665547
F5,FFIV,47.67%,F5,15136500
FACTSET RESEARCH SYSTEMS,FDS,49.73%,FactSet,17473062
FASTENAL CO,FAST,9.36%,FastenalCompany,109268832
FORTUNE BRANDS HOME & SECURITY,FBHS,44.03%,FBHS_News,384573981
FEDERAL REALTY INVESTMENT TRUST,FRT,46.96%,FederalRealty,76672941
FEDEX CORP,FDX,48.29%,FedEx,134887156
FIFTH THIRD BANCORP,FITB,64.05%,fifththird,231213589
FIRSTENERGY CORP,FE,45.21%,FirstEnergyCorp,59839012
FIRST REPUBLIC BANK,FRC,3.02%,FirstRepublic,34715589
FISERV,FISV,0.80%,fiserv,18506925
FIDELITY NATIONAL INFORMATION SERVICES,FIS,49.76%,FISGlobal,80619946
FLEETCOR TECHNOLOGIES,FLT,2.28%,Fleetcor,1.22213E+18
FREEPORT-MCMORAN,FCX,48.74%,FM_FCX,298036114
FMC CORP,FMC,54.82%,FMCCorp,733462130
FORD MOTOR CO,F,63.63%,Ford,15676492
FORTINET,FTNT,3.66%,Fortinet,13967482
FORTIVE CORP,FTV,44.08%,FortiveCorp,7.59119E+17
FOX CORP,FOXA,3.42%,Foxcorp,1.24285E+18
FRANKLIN RESOURCES,BEN,28.03%,FTI_US,337853585
ARTHUR J GALLAGHER & CO,AJG,30.10%,GallagherGlobal,123675833
GARMIN LTD,GRMN,10.22%,Garmin,15324722
GARTNER,IT,54.89%,Gartner_Inc,15231287
GENERAC HOLDINGS,GNRC,1.24%,Generac,91196880
GENERAL DYNAMICS CORP,GD,31.20%,GeneralDynamics,1.06783E+18
GENERAL ELECTRIC CO,GE,56.19%,generalelectric,267399199
GENERAL MILLS,GIS,59.73%,generalmills,280557152
GENUINE PARTS CO,GPC,51.75%,GenuinePartsCo,1.09245E+18
GILEAD SCIENCES,GILD,24.73%,GileadSciences,309728693
GLOBAL PAYMENTS,GPN,54.39%,GlobalPayInc,478912243
GLOBE LIFE,GL,4.08%,GlobeLife,58502355
GENERAL MOTORS CO,GM,60.39%,GM,10850192
GOLDMAN SACHS GROUP,GS,81.90%,GoldmanSachs,253167239
W W GRAINGER,GWW,54.09%,grainger,155541003
HALLIBURTON CO,HAL,42.17%,halliburton,288290125
HASBRO,HAS,76.44%,Hasbro,78482616
HCA HEALTHCARE,HCA,4.32%,hcahealthcare,64481865
AMERISOURCEBERGEN CORP,ABC,71.19%,Healthcare_ABC,288863891
HENRY SCHEIN,HSIC,40.00%,HenrySchein,17610945
HERSHEY CO,HSY,62.07%,Hersheys,300878069
HESS CORP,HES,41.98%,HessCorporation,44996346
HILTON WORLDWIDE HOLDINGS,HLT,31.13%,HiltonHotels,64510593
HOLOGIC,HOLX,51.65%,Hologic,30007936
HOME DEPOT,HD,55.44%,HomeDepot,14791918
HONEYWELL INTERNATIONAL,HON,43.25%,HoneywellNow,257492733
HORMEL FOODS CORP,HRL,50.06%,HormelFoods,12494562
HOST HOTELS & RESORTS,HST,40.08%,HostHotelsInc,9.73896E+17
HOWMET AEROSPACE,HWM,42.21%,HowmetAerospace,1.14678E+18
HEWLETT PACKARD ENTERPRISE CO,HPE,62.23%,HPNews,4066432336
HP,HPQ,76.18%,HPNews,4066432336
HUMANA,HUM,72.03%,humana,24160942
HUNTINGTON BANCSHARES,HBAN,50.56%,Huntington_Bank,78067917
INTERNATIONAL BUSINESS MACHINES CORP,IBM,72.40%,IBM,18994444
INTERCONTINENTAL EXCHANGE,ICE,29.79%,ICE_Markets,25570548
IDEX CORP,IEX,52.40%,IDEXCorp,1.13599E+18
IDEXX LABORATORIES,IDXX,48.74%,Idexx,33547339
INTERNATIONAL FLAVORS & FRAGRANCES,IFF,57.73%,IFF,2548353648
ILLUMINA,ILMN,56.06%,Illumina,46145761
INCYTE CORP,INCY,29.76%,Incyte,3911174913
INTEL CORP,INTC,65.90%,intel,2803191
CLOROX CO,CLX,43.99%,intent,
INTERPUBLIC GROUP OF COMPANIES,IPG,54.72%,InterpublicIPG,378077984
INTERNATIONAL PAPER CO,IP,28.74%,IntlPaperCo,1454477221
INTUIT,INTU,15.63%,Intuit,1125071
INTUITIVE SURGICAL,ISRG,6.32%,IntuitiveSurg,602132594
INVESCO LTD,IVZ,65.04%,InvescoLtd,436817099
IPG PHOTONICS CORP,IPGP,39.56%,IPGPhotonics,8.93144E+17
IQVIA HOLDINGS,IQV,27.65%,IQVIA_US,3236469275
