Name,Ticker,Earth Pillar,Twitter handle,Twitter Id
IRON MOUNTAIN,IRM,42.86%,IronMountain,21429357
INGERSOLL RAND,IR,41.57%,IRProducts,84102765
ILLINOIS TOOL WORKS,ITW,50.76%,ITWInc,101844704
JACK HENRY & ASSOCIATES,JKHY,0.00%,JackHenryAssoc,632295860
JACOBS ENGINEERING GROUP,J,61.21%,JacobsConnects,14245324
J B HUNT TRANSPORT SERVICES,JBHT,21.94%,jbhunt360,2528862373
J M SMUCKER CO,SJM,48.04%,JMSmuckerCo,1.2708E+18
JOHNSON & JOHNSON,JNJ,68.65%,JNJNews,20457806
DEERE & CO,DE,61.56%,johndeere,18726666
JOHNSON CONTROLS INTERNATIONAL PLC,JCI,52.65%,JohnsonControls,1280469980
JPMORGAN CHASE & CO,JPM,75.72%,JPMorgan,1155522630
JUNIPER NETWORKS,JNPR,43.82%,JuniperNetworks,14775374
KIMBERLY-CLARK CORP,KMB,55.07%,KCCorp,151233724
KELLOGG CO,K,52.02%,KelloggCompany,454213077
KEYCORP,KEY,51.86%,KeyBank,488904431
KEYSIGHT TECHNOLOGIES,KEYS,55.35%,Keysight,2155032368
KIMCO REALTY CORP,KIM,44.97%,KimcoRealty,122393786
KINDER MORGAN,KMI,29.54%,Kinder_Morgan,103085208
KLA CORP,KLAC,56.01%,KLACorp,297676668
KRAFT HEINZ CO,KHC,39.83%,KraftHeinzCo,114816952
KROGER CO,KR,50.24%,Kroger,36359791
L3HARRIS TECHNOLOGIES,LHX,47.56%,L3HarrisTech,87228706
LABORATORY CORPORATION OF AMERICA HOLDINGS,LH,25.38%,LabCorp,57214964
LAMB WESTON HOLDINGS,LW,57.34%,LambWeston,2209322293
LAM RESEARCH CORP,LRCX,69.02%,lamresearch,16686919
LAS VEGAS SANDS CORP,LVS,46.02%,LasVegasSands,278895111
LEIDOS HOLDINGS,LDOS,68.20%,LeidosInc,247365368
ELI LILLY AND CO,LLY,58.85%,LillyPad,172496840
LINCOLN NATIONAL CORP,LNC,68.06%,lincolnfingroup,48580514
LINDE PLC,LIN,36.18%,LindePLC,29173469
LIVE NATION ENTERTAINMENT,LYV,3.28%,LiveNation,9629222
LKQ CORP,LKQ,46.18%,LKQCorp,165771313
LOCKHEED MARTIN CORP,LMT,59.22%,lockheedmartin,42871498
LOEWS CORP,L,3.02%,Loews_Hotels,29271362
LOWE'S COMPANIES,LOW,51.85%,lowes,19336500
LUMEN TECHNOLOGIES,LUMN,28.90%,LumenTechCo,1.26347E+18
LYONDELLBASELL INDUSTRIES NV,LYB,32.22%,LyondellBasell,135221263
MID-AMERICA APARTMENT COMMUNITIES,MAA,36.52%,MAACommunities,267247258
M&T BANK CORP,MTB,56.07%,mandt_bank,82382893
MARATHON OIL CORP,MRO,32.11%,MarathonOil,15766628
MARATHON PETROLEUM CORP,MPC,34.28%,MarathonPetroCo,320962473
MARKETAXESS HOLDINGS,MKTX,2.28%,MarketAxess,351146171
MARRIOTT INTERNATIONAL,MAR,37.29%,MarriottIntl,14140913
MARTIN MARIETTA MATERIALS,MLM,15.56%,MartinMarietta,180912714
MASCO CORP,MAS,48.83%,MascoCareers,
MASTERCARD,MA,69.90%,Mastercard,75014376
MATCH GROUP,MTCH,0.00%,Match,19013415
MCCORMICK & COMPANY,MKC,57.14%,McCormickCorp,3031338755
MCDONALD'S CORP,MCD,54.08%,mcdonalds,71026122
MCKESSON CORP,MCK,45.21%,McKesson,148872151
MONDELEZ INTERNATIONAL,MDLZ,54.40%,MDLZ,2215976798
MEDTRONIC PLC,MDT,56.17%,Medtronic,52846066
MERCK & CO,MRK,65.66%,merck,35961145
META PLATFORMS,FB,59.08%,Meta,2425151
METLIFE,MET,68.86%,metlife,78661839
METTLER-TOLEDO INTERNATIONAL,MTD,60.96%,MettlerToledo,532952294
MGM RESORTS INTERNATIONAL,MGM,46.40%,MGMResortsIntl,2216675940
MOHAWK INDUSTRIES,MHK,33.28%,mhkgreenworks,30042497
MICROCHIP TECHNOLOGY,MCHP,32.30%,MicrochipTech,16351266
MICRON TECHNOLOGY,MU,45.82%,MicronTech,19037711
MICROSOFT CORP,MSFT,65.52%,Microsoft,74286565
MARSH & MCLENNAN COMPANIES,MMC,34.19%,mmc_global,1.35521E+18
MODERNA,MRNA,2.28%,Moderna_Tx,2227355222
MOLINA HEALTHCARE,MOH,2.02%,Molinahealth,57071887
MOLSON COORS BEVERAGE CO,TAP,50.02%,MolsonCoors,441998843
MONOLITHIC POWER SYSTEMS,MPWR,1.02%,MonolithicPower,261871704
MONSTER BEVERAGE CORP,MNST,3.54%,MonsterEnergy,63253045
MOODY'S CORP,MCO,63.36%,MoodysCorp,256648662
MORGAN STANLEY,MS,59.71%,MorganStanley,426159377
MOSAIC CO,MOS,42.66%,MosaicCompany,27674257
MOTOROLA SOLUTIONS,MSI,66.20%,MotoSolutions,195702287
MSCI,MSCI,27.52%,MSCI_Inc,59155308
NASDAQ,NDAQ,66.23%,Nasdaq,18639734
NETAPP,NTAP,25.37%,NetApp,15897465
NETFLIX,NFLX,58.74%,Netflix,16573941
NEWMONT CORPORATION,NEM,53.37%,Newmontcorp,437789543
NEWS CORP,NWSA,28.53%,NewsCorp,1516521758
NEXTERA ENERGY,NEE,34.23%,NexteraEnergy,94190179
NIELSEN HOLDINGS PLC,NLSN,54.16%,Nielsen,15996830
NIKE,NKE,58.40%,Nike,415859364
NISOURCE,NI,48.41%,NiSourceInc,2329361226
NORDSON CORP,NDSN,3.02%,NordsonCorp,
NORTHERN TRUST CORP,NTRS,37.58%,NorthernTrust,308506248
NORTHROP GRUMMAN CORP,NOC,60.98%,NorthropGrumman,15840909
NORTONLIFELOCK,NLOK,60.63%,NortonLifeLock,1.17398E+18
NRG ENERGY,NRG,40.48%,nrgenergy,32880255
NORFOLK SOUTHERN CORP,NSC,41.46%,nscorp,66472414
NUCOR CORP,NUE,36.45%,NucorCorp,361259570
NVR,NVR,1.28%,NVHomes1979,415794203
NVIDIA CORP,NVDA,63.41%,Nvidia,61559439
NEWELL BRANDS,NWL,44.32%,nwlrubbermaid,
NXP SEMICONDUCTORS NV,NXPI,52.06%,NXP,14687741
OLD DOMINION FREIGHT LINE,ODFL,3.38%,ODFLInc,96773798
OMNICOM GROUP,OMC,58.88%,omnicom,1666100959
ONEOK,OKE,29.29%,ONEOK,64834590
ORACLE CORP,ORCL,60.99%,Oracle,809273
O'REILLY AUTOMOTIVE,ORLY,2.52%,oreillyauto,32516857
OTIS WORLDWIDE CORP,OTIS,54.35%,OtisElevatorCo,558801260
PACKAGING CORP OF AMERICA,PKG,37.25%,PackagingCorp,2645632766
PARAMOUNT GLOBAL,PARA,55.18%,ParamountGlbl,247443569
PARKER-HANNIFIN CORP,PH,45.20%,ParkerHannifin,112423234
PAYCHEX,PAYX,53.09%,Paychex,39750799
PAYCOM SOFTWARE,PAYC,0.00%,Paycom,19359597
PAYPAL HOLDINGS,PYPL,63.50%,PayPal,30018058
PENTAIR PLC,PNR,56.69%,Pentair,3070701243
PEPSICO,PEP,61.24%,pepsico,21346619
PERKINELMER,PKI,43.15%,PerkinElmer,128564900
PFIZER,PFE,55.40%,pfizer_news,540233480
PHILLIPS 66,PSX,32.46%,Phillips66Co,405085229
PNC FINANCIAL SERVICES GROUP,PNC,63.78%,pncbank,40059448
PENN NATIONAL GAMING,PENN,3.78%,PNGamingInc,2904164819
POOL CORP,POOL,2.38%,Poolcorp,3227191237
PPG INDUSTRIES,PPG,49.31%,ppgindustries,7.84003E+17
PPL CORP,PPL,29.29%,PPLCorp,424435659
PROCTER & GAMBLE CO,PG,51.08%,ProcterGamble,27025414
PROGRESSIVE CORP,PGR,6.56%,progressive,3331681
PROLOGIS,PLD,50.94%,Prologis,108336372
PRUDENTIAL FINANCIAL,PRU,50.74%,Prudential,1194947442
PUBLIC SERVICE ENTERPRISE GROUP,PEG,51.72%,PSEGdelivers,145331696
PTC,PTC,1.12%,PTC,207505157
PUBLIC STORAGE,PSA,41.98%,PublicStorage,25362591
PULTEGROUP,PHM,4.10%,PulteHomes,16630436
PVH CORP,PVH,55.71%,PVHCorp,9.96013E+17
PIONEER NATURAL RESOURCES CO,PXD,40.60%,PXDtweets,979244048
QORVO,QRVO,48.42%,QorvoInc,2792823936
QUALCOMM,QCOM,61.92%,Qualcomm,84623395
QUANTA SERVICES,PWR,0.00%,Quanta_Services,2478412250
QUEST DIAGNOSTICS,DGX,46.52%,QuestDX,76481951
RALPH LAUREN CORP,RL,54.61%,RalphLauren,34395888
RAYMOND JAMES FINANCIAL,RJF,1.50%,RaymondJames,17981602
RAYTHEON TECHNOLOGIES CORP,RTX,57.42%,raytheon,1.25083E+18
REALTY INCOME CORP,O,74.62%,RealtyIncome,475255646
REGENCY CENTERS CORP,REG,60.60%,RegencyCenters,105159738
REGENERON PHARMACEUTICALS,REGN,55.56%,Regeneron,23077762
REPUBLIC SERVICES,RSG,24.42%,RepublicService,236230377
RESMED,RMD,65.89%,ResMed,522734100
ROBERT HALF INTERNATIONAL,RHI,34.67%,roberthalf,16637298
ROCKWELL AUTOMATION,ROK,55.92%,ROKAutomation,44627268
ROSS STORES,ROST,45.70%,Ross_Stores,4261659374
ROYAL CARIBBEAN CRUISES LTD,RCL,37.74%,RoyalCaribbean,36144455
SALESFORCE,CRM,57.98%,Salesforce,33612317
SEAGATE TECHNOLOGY HOLDINGS PLC,STX,55.72%,Seagate,14762127
SEALED AIR CORP,SEE,42.98%,Sealed_Air,59841697
SEMPRA ENERGY,SRE,37.05%,sempraenergy,1.40491E+18
SERVICENOW,NOW,52.64%,ServiceNow,15766070
CISCO SYSTEMS,CSCO,63.19%,share,
ELECTRONIC ARTS,EA,24.98%,share,
LENNAR CORP,LEN,2.02%,share,
SHERWIN-WILLIAMS CO,SHW,46.73%,SherwinWilliams,111372861
SIMON PROPERTY GROUP,SPG,42.82%,shopsimon,344035684
SKYWORKS SOLUTIONS,SWKS,48.81%,SkyworksInc,50125539
SNAP-ON,SNA,7.91%,Snapon_Tools,18892107
SOLAREDGE TECHNOLOGIES,SEDG,52.30%,SolarEdgePV,45171924
SOUTHERN CO,SO,30.12%,southerncompany,15864671
SOUTHWEST AIRLINES CO,LUV,32.96%,SouthwestAir,7212562
S&P GLOBAL,SPGI,68.35%,SPGlobal,110522065
STANLEY BLACK & DECKER,SWK,65.07%,StanleyBlkDeckr,117789943
STARBUCKS CORP,SBUX,59.51%,starbucks,30973
STATE STREET CORP,STT,79.09%,StateStreet,331877987
STERIS PLC,STE,4.52%,Steris,223830012
STRYKER CORP,SYK,53.01%,Stryker_ST,286291988
SVB FINANCIAL GROUP,SIVB,31.20%,SVB_Financial,17396865
SYNCHRONY FINANCIAL,SYF,55.82%,synchrony,16366375
SYNOPSYS,SNPS,4.02%,Synopsys,17427993
SYSCO CORP,SYY,54.53%,Sysco,823523768
TARGET CORP,TGT,55.92%,Target,89084561
TE CONNECTIVITY LTD,TEL,57.74%,TEConnectivity,29162590
TELEFLEX,TFX,4.82%,TeleflexInc,26736411
TERADYNE,TER,57.01%,teradyneinc,48026449
TESLA,TSLA,23.12%,Tesla,13298072
TEXTRON,TXT,51.42%,textron,1491310134
AES CORP,AES,22.50%,TheAESCorp,2541746143
HARTFORD FINANCIAL SERVICES GROUP,HIG,82.42%,TheHartford,19614674
PRINCIPAL FINANCIAL GROUP,PFG,36.78%,ThePrincipal,
THERMO FISHER SCIENTIFIC,TMO,33.15%,ThermoFisher,62862144
UDR,UDR,30.64%,TheTeamUDR,1.16243E+18
TJX COMPANIES,TJX,52.13%,TJMaxx,9541782
T-MOBILE US,TMUS,54.92%,TMobile,17338082
TRACTOR SUPPLY CO,TSCO,49.77%,TractorSupply,741195889
TRANE TECHNOLOGIES PLC,TT,63.23%,Trane_Tech,18988151
TRAVELERS COMPANIES,TRV,33.33%,Travelers,17640219
TRIMBLE,TRMB,49.65%,TrimbleCorpNews,1499430715
T ROWE PRICE GROUP,TROW,42.02%,TRowePrice,18639872
TRUIST FINANCIAL CORP,TFC,48.40%,TruistNews,1.13847E+18
TWITTER,TWTR,3.02%,Twitter,783214
TEXAS INSTRUMENTS,TXN,58.31%,txinstruments,13613292
TYLER TECHNOLOGIES,TYL,3.92%,TylerTech,74166588
TYSON FOODS,TSN,48.29%,TysonFoods,15836048
UNIVERSAL HEALTH SERVICES,UHS,2.02%,uhs_inc,263806268
ULTA BEAUTY,ULTA,5.96%,UltaBeauty,28134825
UNDER ARMOUR,UAA,7.84%,UnderArmour,23114836
UNION PACIFIC CORP,UNP,34.75%,UnionPacific,17629628
UNITED AIRLINES HOLDINGS,UAL,31.35%,United,260907612
UNITED RENTALS,URI,42.14%,United_Rentals,1.10548E+18
UNITEDHEALTH GROUP,UNH,72.57%,UnitedHealthGrp,917104380
UNITED PARCEL SERVICE,UPS,47.91%,UPS,158129535
US BANCORP,USB,8.64%,USBank,15577098
VALERO ENERGY CORP,VLO,30.28%,ValeroEnergy,8.46806E+17
VENTAS,VTR,42.12%,VentasREIT,9.10241E+17
VERISIGN,VRSN,6.51%,Verisign,19775248
VERISK ANALYTICS,VRSK,4.92%,Verisk,25161572
VERIZON COMMUNICATIONS,VZ,52.18%,Verizon,59889953
VERTEX PHARMACEUTICALS,VRTX,37.52%,VertexPharma,17542775
VF CORP,VFC,65.83%,VFCorp,3201751330
VIATRIS,VTRS,52.64%,ViatrisInc,1.19408E+18
VISA,V,63.61%,Visa,551373363
WALMART,WMT,32.85%,walmart,17137891
WASTE MANAGEMENT,WM,43.54%,WasteManagement,17634248
WATERS CORP,WAT,56.76%,WatersCorp,56758053
WALGREENS BOOTS ALLIANCE,WBA,53.36%,WBA_Global,1.23203E+18
HUNTINGTON INGALLS INDUSTRIES,HII,0.14%,WeAreHII,247416314
OCCIDENTAL PETROLEUM CORP,OXY,35.03%,WeAreOxy,42641711
WEC ENERGY GROUP,WEC,32.97%,WECEnergyGroup,2581056602
WELLS FARGO & CO,WFC,69.66%,wellsfargo,1178011
WELLTOWER,WELL,36.75%,Welltower,3655648575
WESTERN DIGITAL CORP,WDC,57.13%,westerndigital,8.27296E+17
WEST PHARMACEUTICAL SERVICES,WST,46.60%,WestPharma,71593811
WESTROCK CO,WRK,25.51%,WestRock,189176466
WEYERHAEUSER CO,WY,49.89%,Weyerhaeuser,374162887
WHIRLPOOL CORP,WHR,56.24%,WhirlpoolCorp,17288348
WILLIAMS COMPANIES,WMB,32.26%,WilliamsUpdates,19366287
W R BERKLEY CORP,WRB,2.92%,WRBerkleyCorp,347308370
WILLIS TOWERS WATSON PLC,WTW,5.26%,WTWhr,18253092
WYNN RESORTS LTD,WYNN,37.22%,WynnLasVegas,31240434
XCEL ENERGY,XEL,32.83%,XcelEnergyMN,31226292
COMCAST CORP,CMCSA,50.70%,XFINITY,14996251
XYLEM,XYL,58.84%,XylemWatermark,24750535
YUM! BRANDS,YUM,58.64%,Yumbrands,8845592
ZEBRA TECHNOLOGIES CORP,ZBRA,3.04%,ZebraTechnology,50418887
ZIMMER BIOMET HOLDINGS,ZBH,11.40%,ZimmerBiomet,258447339
ZIONS BANCORPORATION NA,ZION,2.02%,ZionsBank,17851604
ZOETIS,ZTS,47.77%,ZoetisUS,317318260
